ID,LengthOfStay
36450,0
36451,0
36452,0
36453,0
36454,1
36455,0
36456,0
36457,1
36458,0
36459,0
36460,0
36461,0
36462,0
36463,0
36464,0
36465,0
36466,0
36467,0
36468,0
36469,0
36470,1
36471,0
36472,0
36473,1
36474,1
36475,0
36476,0
36477,0
36478,0
36479,0
36480,0
36481,0
36482,0
36483,0
36484,0
36485,0
36486,0
36487,0
36488,0
36489,0
36490,0
36491,0
36492,0
36493,0
36494,1
36495,1
36496,1
36497,0
36498,0
36499,0
36500,1
36501,0
36502,1
36503,0
36504,0
36505,0
36506,0
36507,1
36508,0
36509,1
36510,1
36511,1
36512,0
36513,0
36514,1
36515,0
36516,0
36517,0
36518,0
36519,0
36520,1
36521,1
36522,0
36523,1
36524,1
36525,0
36526,0
36527,0
36528,0
36529,1
36530,0
36531,0
36532,0
36533,0
36534,0
36535,0
36536,0
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,1
36544,0
36545,1
36546,0
36547,1
36548,1
36549,0
36550,0
36551,1
36552,0
36553,1
36554,0
36555,0
36556,0
36557,0
36558,0
36559,0
36560,1
36561,0
36562,0
36563,1
36564,0
36565,1
36566,1
36567,1
36568,0
36569,1
36570,0
36571,0
36572,0
36573,0
36574,1
36575,0
36576,1
36577,0
36578,0
36579,0
36580,0
36581,0
36582,0
36583,0
36584,0
36585,1
36586,0
36587,1
36588,0
36589,0
36590,0
36591,0
36592,0
36593,1
36594,0
36595,0
36596,1
36597,1
36598,0
36599,0
36600,0
36601,0
36602,1
36603,0
36604,0
36605,0
36606,0
36607,0
36608,0
36609,1
36610,0
36611,0
36612,0
36613,0
36614,0
36615,0
36616,1
36617,1
36618,1
36619,0
36620,1
36621,0
36622,1
36623,0
36624,0
36625,0
36626,1
36627,0
36628,0
36629,0
36630,0
36631,1
36632,0
36633,0
36634,0
36635,0
36636,0
36637,1
36638,0
36639,0
36640,1
36641,0
36642,1
36643,1
36644,0
36645,0
36646,0
36647,0
36648,0
36649,0
36650,0
36651,0
36652,0
36653,0
36654,0
36655,1
36656,0
36657,0
36658,0
36659,0
36660,0
36661,0
36662,0
36663,0
36664,1
36665,0
36666,0
36667,0
36668,0
36669,1
36670,0
36671,0
36672,0
36673,1
36674,0
36675,0
36676,0
36677,0
36678,0
36679,0
36680,0
36681,0
36682,0
36683,0
36684,0
36685,1
36686,0
36687,0
36688,0
36689,1
36690,0
36691,1
36692,1
36693,0
36694,0
36695,0
36696,1
36697,1
36698,0
36699,0
36700,0
36701,0
36702,0
36703,0
36704,0
36705,0
36706,1
36707,0
36708,0
36709,0
36710,0
36711,0
36712,0
36713,0
36714,0
36715,0
36716,0
36717,1
36718,1
36719,0
36720,1
36721,0
36722,0
36723,0
36724,0
36725,0
36726,0
36727,0
36728,0
36729,0
36730,0
36731,0
36732,1
36733,0
36734,1
36735,0
36736,0
36737,0
36738,0
36739,1
36740,1
36741,0
36742,0
36743,0
36744,0
36745,0
36746,0
36747,0
36748,0
36749,0
36750,0
36751,1
36752,0
36753,0
36754,0
36755,1
36756,1
36757,1
36758,0
36759,0
36760,0
36761,1
36762,1
36763,1
36764,0
36765,0
36766,0
36767,0
36768,1
36769,0
36770,1
36771,1
36772,0
36773,0
36774,1
36775,0
36776,0
36777,0
36778,0
36779,0
36780,1
36781,1
36782,0
36783,0
36784,1
36785,0
36786,0
36787,0
36788,1
36789,1
36790,0
36791,1
36792,1
36793,0
36794,0
36795,0
36796,0
36797,0
36798,0
36799,0
36800,0
36801,0
36802,1
36803,0
36804,0
36805,0
36806,0
36807,1
36808,1
36809,0
36810,0
36811,0
36812,0
36813,0
36814,0
36815,1
36816,0
36817,0
36818,0
36819,0
36820,0
36821,0
36822,0
36823,0
36824,0
36825,1
36826,0
36827,0
36828,0
36829,0
36830,0
36831,1
36832,0
36833,1
36834,0
36835,0
36836,0
36837,0
36838,1
36839,0
36840,0
36841,0
36842,0
36843,0
36844,0
36845,1
36846,1
36847,0
36848,0
36849,0
36850,1
36851,0
36852,0
36853,1
36854,0
36855,1
36856,1
36857,1
36858,0
36859,0
36860,0
36861,0
36862,1
36863,0
36864,0
36865,0
36866,0
36867,0
36868,1
36869,0
36870,0
36871,0
36872,0
36873,0
36874,1
36875,0
36876,0
36877,1
36878,0
36879,0
36880,0
36881,0
36882,0
36883,1
36884,1
36885,0
36886,1
36887,1
36888,0
36889,1
36890,0
36891,0
36892,1
36893,0
36894,1
36895,0
36896,0
36897,1
36898,1
36899,1
36900,1
36901,0
36902,0
36903,0
36904,0
36905,0
36906,0
36907,1
36908,1
36909,0
36910,0
36911,0
36912,0
36913,0
36914,0
36915,0
36916,0
36917,0
36918,0
36919,0
36920,1
36921,0
36922,1
36923,0
36924,0
36925,1
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36932,0
36933,0
36934,0
36935,0
36936,0
36937,0
36938,0
36939,1
36940,0
36941,1
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36948,0
36949,0
36950,0
36951,0
36952,0
36953,0
36954,0
36955,0
36956,0
36957,0
36958,1
36959,0
36960,0
36961,1
36962,0
36963,0
36964,0
36965,0
36966,0
36967,1
36968,0
36969,1
36970,1
36971,0
36972,0
36973,0
36974,0
36975,0
36976,0
36977,0
36978,1
36979,0
36980,1
36981,0
36982,0
36983,0
36984,1
36985,0
36986,0
36987,0
36988,0
36989,0
36990,0
36991,0
36992,1
36993,0
36994,0
36995,0
36996,1
36997,0
36998,1
36999,0
37000,0
37001,0
37002,0
37003,0
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,1
37011,0
37012,1
37013,1
37014,0
37015,0
37016,0
37017,0
37018,1
37019,0
37020,1
37021,1
37022,0
37023,1
37024,0
37025,0
37026,1
37027,0
37028,1
37029,0
37030,0
37031,0
37032,0
37033,1
37034,0
37035,0
37036,0
37037,0
37038,1
37039,1
37040,0
37041,1
37042,0
37043,0
37044,0
37045,0
37046,0
37047,1
37048,1
37049,1
37050,0
37051,1
37052,0
37053,0
37054,1
37055,0
37056,0
37057,0
37058,0
37059,0
37060,0
37061,1
37062,0
37063,0
37064,0
37065,0
37066,1
37067,1
37068,1
37069,1
37070,0
37071,0
37072,1
37073,0
37074,1
37075,0
37076,0
37077,0
37078,0
37079,0
37080,0
37081,0
37082,0
37083,1
37084,1
37085,0
37086,1
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,0
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,0
37102,0
37103,1
37104,0
37105,0
37106,0
37107,0
37108,0
37109,0
37110,0
37111,1
37112,0
37113,0
37114,0
37115,0
37116,0
37117,1
37118,0
37119,1
37120,0
37121,0
37122,0
37123,0
37124,0
37125,0
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,0
37136,0
37137,0
37138,0
37139,0
37140,0
37141,0
37142,1
37143,0
37144,0
37145,1
37146,1
37147,0
37148,1
37149,0
37150,0
37151,0
37152,1
37153,0
37154,0
37155,0
37156,1
37157,0
37158,0
37159,0
37160,0
37161,1
37162,1
37163,1
37164,0
37165,1
37166,0
37167,1
37168,0
37169,1
37170,0
37171,0
37172,1
37173,1
37174,0
37175,0
37176,0
37177,0
37178,0
37179,0
37180,0
37181,0
37182,0
37183,0
37184,1
37185,0
37186,0
37187,0
37188,0
37189,0
37190,0
37191,0
37192,0
37193,0
37194,1
37195,0
37196,0
37197,0
37198,0
37199,0
37200,1
37201,0
37202,0
37203,0
37204,0
37205,0
37206,0
37207,0
37208,1
37209,0
37210,0
37211,0
37212,0
37213,0
37214,0
37215,0
37216,1
37217,1
37218,0
37219,1
37220,0
37221,1
37222,0
37223,1
37224,0
37225,0
37226,0
37227,0
37228,0
37229,0
37230,1
37231,0
37232,0
37233,1
37234,1
37235,0
37236,1
37237,1
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,1
37245,0
37246,0
37247,1
37248,0
37249,1
37250,0
37251,1
37252,0
37253,1
37254,1
37255,0
37256,0
37257,0
37258,1
37259,1
37260,1
37261,0
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,0
37269,1
37270,0
37271,1
37272,0
37273,0
37274,0
37275,0
37276,1
37277,0
37278,1
37279,1
37280,0
37281,0
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,1
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,1
37302,1
37303,0
37304,0
37305,0
37306,1
37307,0
37308,0
37309,1
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,1
37319,1
37320,0
37321,0
37322,0
37323,0
37324,0
37325,1
37326,0
37327,0
37328,1
37329,0
37330,1
37331,0
37332,0
37333,1
37334,0
37335,0
37336,0
37337,1
37338,0
37339,0
37340,0
37341,0
37342,0
37343,0
37344,0
37345,0
37346,0
37347,1
37348,0
37349,0
37350,1
37351,0
37352,0
37353,1
37354,1
37355,0
37356,0
37357,0
37358,0
37359,0
37360,0
37361,0
37362,0
37363,1
37364,1
37365,0
37366,0
37367,0
37368,0
37369,0
37370,0
37371,0
37372,0
37373,1
37374,0
37375,0
37376,0
37377,0
37378,1
37379,1
37380,1
37381,0
37382,0
37383,1
37384,0
37385,0
37386,0
37387,1
37388,0
37389,0
37390,0
37391,0
37392,0
37393,0
37394,0
37395,0
37396,1
37397,0
37398,0
37399,1
37400,0
37401,1
37402,1
37403,0
37404,1
37405,0
37406,1
37407,0
37408,1
37409,1
37410,0
37411,0
37412,0
37413,1
37414,0
37415,0
37416,1
37417,1
37418,0
37419,1
37420,0
37421,1
37422,1
37423,0
37424,1
37425,0
37426,0
37427,1
37428,0
37429,0
37430,0
37431,1
37432,0
37433,0
37434,0
37435,1
37436,0
37437,0
37438,0
37439,0
37440,1
37441,0
37442,0
37443,0
37444,0
37445,0
37446,0
37447,0
37448,0
37449,0
37450,0
37451,0
37452,1
37453,0
37454,0
37455,0
37456,0
37457,0
37458,0
37459,1
37460,0
37461,0
37462,1
37463,0
37464,0
37465,1
37466,1
37467,0
37468,0
37469,0
37470,0
37471,0
37472,0
37473,0
37474,1
37475,0
37476,1
37477,0
37478,0
37479,0
37480,0
37481,0
37482,0
37483,1
37484,1
37485,1
37486,1
37487,0
37488,0
37489,0
37490,0
37491,0
37492,0
37493,1
37494,0
37495,1
37496,0
37497,0
37498,0
37499,0
37500,0
37501,1
37502,1
37503,0
37504,1
37505,0
37506,0
37507,0
37508,0
37509,0
37510,0
37511,1
37512,0
37513,0
37514,0
37515,0
37516,0
37517,0
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,1
37525,0
37526,0
37527,0
37528,0
37529,1
37530,1
37531,1
37532,0
37533,0
37534,1
37535,0
37536,1
37537,0
37538,1
37539,0
37540,1
37541,0
37542,1
37543,0
37544,1
37545,0
37546,0
37547,0
37548,0
37549,0
37550,0
37551,1
37552,0
37553,0
37554,0
37555,0
37556,0
37557,1
37558,0
37559,0
37560,0
37561,0
37562,0
37563,1
37564,1
37565,1
37566,1
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,1
37574,0
37575,0
37576,0
37577,1
37578,0
37579,0
37580,0
37581,0
37582,1
37583,0
37584,1
37585,0
37586,0
37587,1
37588,1
37589,0
37590,0
37591,0
37592,0
37593,1
37594,0
37595,0
37596,1
37597,0
37598,0
37599,0
37600,0
37601,0
37602,0
37603,0
37604,0
37605,1
37606,0
37607,0
37608,0
37609,0
37610,0
37611,1
37612,1
37613,0
37614,0
37615,0
37616,0
37617,1
37618,1
37619,0
37620,1
37621,1
37622,1
37623,0
37624,1
37625,0
37626,0
37627,0
37628,1
37629,0
37630,0
37631,1
37632,1
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,0
37640,0
37641,0
37642,1
37643,0
37644,1
37645,0
37646,0
37647,0
37648,0
37649,0
37650,0
37651,0
37652,0
37653,0
37654,0
37655,0
37656,1
37657,0
37658,0
37659,0
37660,0
37661,1
37662,0
37663,1
37664,0
37665,0
37666,0
37667,1
37668,0
37669,0
37670,1
37671,0
37672,0
37673,0
37674,1
37675,0
37676,0
37677,0
37678,0
37679,0
37680,0
37681,0
37682,1
37683,1
37684,0
37685,0
37686,0
37687,1
37688,0
37689,0
37690,1
37691,0
37692,1
37693,0
37694,0
37695,0
37696,0
37697,1
37698,0
37699,0
37700,0
37701,1
37702,1
37703,1
37704,0
37705,0
37706,0
37707,0
37708,0
37709,1
37710,1
37711,0
37712,1
37713,0
37714,0
37715,0
37716,0
37717,0
37718,0
37719,1
37720,0
37721,0
37722,0
37723,0
37724,1
37725,0
37726,0
37727,1
37728,0
37729,0
37730,1
37731,0
37732,0
37733,0
37734,0
37735,0
37736,0
37737,1
37738,0
37739,0
37740,0
37741,1
37742,0
37743,1
37744,0
37745,0
37746,1
37747,1
37748,0
37749,0
37750,0
37751,0
37752,1
37753,0
37754,0
37755,0
37756,0
37757,0
37758,0
37759,0
37760,1
37761,0
37762,1
37763,0
37764,0
37765,0
37766,0
37767,0
37768,0
37769,1
37770,1
37771,0
37772,0
37773,0
37774,0
37775,0
37776,0
37777,0
37778,0
37779,1
37780,0
37781,0
37782,1
37783,0
37784,0
37785,0
37786,0
37787,0
37788,1
37789,1
37790,0
37791,0
37792,1
37793,0
37794,0
37795,0
37796,0
37797,0
37798,1
37799,0
37800,0
37801,0
37802,0
37803,0
37804,0
37805,0
37806,0
37807,0
37808,1
37809,1
37810,1
37811,0
37812,0
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,0
37820,0
37821,0
37822,0
37823,0
37824,1
37825,0
37826,0
37827,1
37828,0
37829,0
37830,0
37831,0
37832,0
37833,0
37834,0
37835,0
37836,0
37837,0
37838,1
37839,1
37840,0
37841,0
37842,0
37843,0
37844,0
37845,1
37846,0
37847,0
37848,0
37849,0
37850,0
37851,0
37852,1
37853,0
37854,1
37855,0
37856,0
37857,1
37858,0
37859,0
37860,0
37861,0
37862,0
37863,0
37864,1
37865,0
37866,0
37867,1
37868,0
37869,0
37870,0
37871,1
37872,1
37873,0
37874,0
37875,1
37876,0
37877,0
37878,1
37879,0
37880,0
37881,1
37882,0
37883,0
37884,0
37885,0
37886,0
37887,1
37888,1
37889,1
37890,0
37891,1
37892,1
37893,0
37894,0
37895,0
37896,0
37897,1
37898,1
37899,1
37900,0
37901,0
37902,0
37903,0
37904,0
37905,1
37906,0
37907,0
37908,1
37909,0
37910,1
37911,0
37912,0
37913,1
37914,0
37915,1
37916,0
37917,0
37918,0
37919,0
37920,0
37921,1
37922,1
37923,1
37924,0
37925,0
37926,0
37927,0
37928,0
37929,0
37930,0
37931,0
37932,0
37933,0
37934,0
37935,0
37936,0
37937,1
37938,1
37939,0
37940,1
37941,0
37942,1
37943,1
37944,1
37945,0
37946,0
37947,1
37948,1
37949,1
37950,0
37951,0
37952,0
37953,1
37954,0
37955,0
37956,0
37957,0
37958,1
37959,0
37960,0
37961,0
37962,1
37963,0
37964,0
37965,0
37966,0
37967,0
37968,1
37969,1
37970,0
37971,0
37972,0
37973,0
37974,0
37975,0
37976,0
37977,1
37978,0
37979,0
37980,0
37981,0
37982,1
37983,0
37984,0
37985,0
37986,0
37987,0
37988,1
37989,0
37990,0
37991,1
37992,1
37993,0
37994,1
37995,0
37996,0
37997,0
37998,1
37999,0
38000,0
38001,0
38002,0
38003,1
38004,0
38005,0
38006,0
38007,0
38008,0
38009,1
38010,0
38011,0
38012,0
38013,0
38014,0
38015,0
38016,0
38017,0
38018,0
38019,0
38020,1
38021,0
38022,1
38023,0
38024,1
38025,0
38026,0
38027,0
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,1
38036,0
38037,0
38038,0
38039,0
38040,0
38041,1
38042,1
38043,0
38044,1
38045,1
38046,0
38047,0
38048,1
38049,0
38050,1
38051,0
38052,0
38053,0
38054,0
38055,0
38056,0
38057,0
38058,0
38059,1
38060,0
38061,1
38062,0
38063,0
38064,1
38065,1
38066,1
38067,0
38068,1
38069,0
38070,1
38071,1
38072,0
38073,1
38074,1
38075,0
38076,0
38077,0
38078,1
38079,0
38080,0
38081,0
38082,0
38083,0
38084,0
38085,0
38086,0
38087,1
38088,0
38089,0
38090,0
38091,0
38092,1
38093,1
38094,0
38095,0
38096,0
38097,0
38098,1
38099,1
38100,0
38101,1
38102,1
38103,0
38104,0
38105,0
38106,0
38107,0
38108,0
38109,1
38110,0
38111,1
38112,0
38113,0
38114,0
38115,0
38116,0
38117,0
38118,1
38119,0
38120,0
38121,0
38122,0
38123,0
38124,0
38125,0
38126,0
38127,0
38128,1
38129,1
38130,0
38131,1
38132,0
38133,1
38134,0
38135,0
38136,0
38137,0
38138,0
38139,1
38140,1
38141,0
38142,0
38143,0
38144,0
38145,0
38146,1
38147,0
38148,0
38149,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,1
38156,0
38157,1
38158,0
38159,1
38160,0
38161,0
38162,1
38163,0
38164,0
38165,0
38166,1
38167,0
38168,0
38169,1
38170,1
38171,1
38172,0
38173,1
38174,0
38175,0
38176,0
38177,0
38178,1
38179,0
38180,0
38181,0
38182,0
38183,0
38184,0
38185,0
38186,0
38187,1
38188,0
38189,0
38190,0
38191,0
38192,1
38193,1
38194,0
38195,1
38196,0
38197,0
38198,1
38199,1
38200,1
38201,0
38202,0
38203,0
38204,0
38205,1
38206,1
38207,0
38208,0
38209,0
38210,0
38211,0
38212,0
38213,0
38214,0
38215,0
38216,0
38217,1
38218,1
38219,1
38220,0
38221,0
38222,0
38223,0
38224,0
38225,0
38226,0
38227,1
38228,0
38229,1
38230,0
38231,1
38232,0
38233,0
38234,0
38235,0
38236,1
38237,0
38238,1
38239,0
38240,1
38241,0
38242,1
38243,0
38244,0
38245,0
38246,0
38247,0
38248,1
38249,1
38250,0
38251,0
38252,0
38253,0
38254,0
38255,1
38256,0
38257,1
38258,0
38259,0
38260,1
38261,0
38262,1
38263,0
38264,0
38265,1
38266,1
38267,1
38268,1
38269,1
38270,0
38271,1
38272,0
38273,0
38274,0
38275,0
38276,1
38277,0
38278,0
38279,0
38280,0
38281,1
38282,1
38283,0
38284,0
38285,1
38286,1
38287,1
38288,0
38289,0
38290,0
38291,0
38292,1
38293,0
38294,1
38295,1
38296,0
38297,0
38298,1
38299,0
38300,1
38301,1
38302,1
38303,0
38304,0
38305,0
38306,0
38307,0
38308,0
38309,0
38310,0
38311,1
38312,1
38313,0
38314,0
38315,0
38316,1
38317,0
38318,1
38319,1
38320,0
38321,0
38322,0
38323,0
38324,0
38325,0
38326,0
38327,0
38328,0
38329,0
38330,1
38331,0
38332,0
38333,1
38334,0
38335,1
38336,0
38337,0
38338,0
38339,0
38340,0
38341,0
38342,0
38343,0
38344,1
38345,0
38346,0
38347,0
38348,0
38349,0
38350,0
38351,1
38352,0
38353,0
38354,0
38355,1
38356,1
38357,0
38358,1
38359,0
38360,0
38361,0
38362,0
38363,0
38364,1
38365,0
38366,0
38367,0
38368,0
38369,1
38370,0
38371,0
38372,0
38373,0
38374,1
38375,0
38376,0
38377,0
38378,0
38379,0
38380,0
38381,1
38382,0
38383,0
38384,1
38385,0
38386,1
38387,1
38388,0
38389,0
38390,0
38391,0
38392,0
38393,0
38394,1
38395,0
38396,0
38397,0
38398,0
38399,1
38400,0
38401,0
38402,1
38403,0
38404,0
38405,1
38406,0
38407,0
38408,0
38409,0
38410,0
38411,0
38412,0
38413,0
38414,1
38415,0
38416,0
38417,0
38418,0
38419,0
38420,1
38421,0
38422,1
38423,0
38424,0
38425,0
38426,0
38427,1
38428,0
38429,0
38430,1
38431,0
38432,0
38433,0
38434,0
38435,0
38436,0
38437,0
38438,0
38439,0
38440,0
38441,0
38442,0
38443,0
38444,0
38445,0
38446,0
38447,0
38448,0
38449,0
38450,1
38451,0
38452,0
38453,0
38454,0
38455,0
38456,0
38457,0
38458,0
38459,0
38460,1
38461,0
38462,0
38463,0
38464,1
38465,0
38466,0
38467,0
38468,0
38469,0
38470,1
38471,0
38472,0
38473,0
38474,1
38475,0
38476,0
38477,0
38478,0
38479,1
38480,1
38481,0
38482,0
38483,1
38484,1
38485,0
38486,0
38487,0
38488,1
38489,0
38490,0
38491,0
38492,0
38493,0
38494,1
38495,0
38496,1
38497,1
38498,0
38499,1
38500,0
38501,0
38502,0
38503,0
38504,0
38505,0
38506,1
38507,1
38508,0
38509,1
38510,1
38511,0
38512,0
38513,0
38514,0
38515,1
38516,0
38517,0
38518,0
38519,0
38520,0
38521,0
38522,0
38523,0
38524,0
38525,1
38526,0
38527,0
38528,0
38529,0
38530,1
38531,0
38532,1
38533,1
38534,0
38535,0
38536,0
38537,0
38538,0
38539,1
38540,1
38541,1
38542,0
38543,1
38544,0
38545,0
38546,1
38547,1
38548,0
38549,0
38550,0
38551,0
38552,0
38553,1
38554,0
38555,0
38556,0
38557,1
38558,1
38559,0
38560,0
38561,0
38562,0
38563,0
38564,1
38565,0
38566,1
38567,1
38568,0
38569,0
38570,1
38571,0
38572,1
38573,0
38574,0
38575,0
38576,1
38577,1
38578,0
38579,0
38580,0
38581,0
38582,0
38583,1
38584,0
38585,1
38586,0
38587,1
38588,1
38589,0
38590,0
38591,1
38592,1
38593,0
38594,0
38595,0
38596,0
38597,0
38598,0
38599,1
38600,0
38601,1
38602,0
38603,0
38604,0
38605,0
38606,0
38607,0
38608,0
38609,0
38610,0
38611,0
38612,0
38613,0
38614,0
38615,0
38616,0
38617,0
38618,0
38619,1
38620,0
38621,1
38622,0
38623,0
38624,1
38625,0
38626,0
38627,1
38628,0
38629,0
38630,0
38631,0
38632,0
38633,0
38634,0
38635,0
38636,0
38637,0
38638,1
38639,0
38640,0
38641,0
38642,0
38643,1
38644,1
38645,1
38646,0
38647,0
38648,0
38649,0
38650,0
38651,0
38652,0
38653,1
38654,0
38655,0
38656,0
38657,0
38658,0
38659,0
38660,0
38661,0
38662,0
38663,0
38664,0
38665,1
38666,0
38667,0
38668,0
38669,0
38670,0
38671,1
38672,0
38673,0
38674,0
38675,1
38676,0
38677,0
38678,0
38679,0
38680,0
38681,0
38682,0
38683,0
38684,1
38685,0
38686,0
38687,1
38688,0
38689,0
38690,0
38691,0
38692,0
38693,0
38694,0
38695,0
38696,0
38697,1
38698,0
38699,0
38700,0
38701,0
38702,0
38703,0
38704,0
38705,1
38706,0
38707,0
38708,0
38709,0
38710,1
38711,0
38712,1
38713,0
38714,0
38715,0
38716,1
38717,1
38718,0
38719,1
38720,0
38721,0
38722,0
38723,0
38724,0
38725,0
38726,0
38727,1
38728,0
38729,0
38730,0
38731,1
38732,1
38733,0
38734,1
38735,0
38736,0
38737,0
38738,1
38739,0
38740,0
38741,1
38742,0
38743,0
38744,0
38745,0
38746,0
38747,1
38748,0
38749,0
38750,0
38751,0
38752,0
38753,0
38754,0
38755,1
38756,0
38757,0
38758,0
38759,1
38760,0
38761,0
38762,1
38763,0
38764,0
38765,1
38766,1
38767,1
38768,0
38769,0
38770,1
38771,1
38772,0
38773,0
38774,0
38775,0
38776,0
38777,1
38778,0
38779,0
38780,0
38781,1
38782,0
38783,0
38784,0
38785,0
38786,0
38787,0
38788,0
38789,0
38790,0
38791,0
38792,0
38793,0
38794,1
38795,1
38796,0
38797,0
38798,0
38799,0
38800,1
38801,0
38802,1
38803,1
38804,0
38805,0
38806,0
38807,0
38808,0
38809,0
38810,1
38811,0
38812,1
38813,0
38814,0
38815,1
38816,0
38817,1
38818,0
38819,1
38820,0
38821,1
38822,0
38823,0
38824,0
38825,0
38826,0
38827,0
38828,0
38829,0
38830,0
38831,1
38832,0
38833,0
38834,0
38835,0
38836,1
38837,0
38838,0
38839,0
38840,1
38841,0
38842,0
38843,0
38844,0
38845,0
38846,0
38847,0
38848,0
38849,1
38850,1
38851,1
38852,0
38853,0
38854,0
38855,0
38856,1
38857,1
38858,0
38859,0
38860,1
38861,0
38862,1
38863,1
38864,0
38865,0
38866,0
38867,0
38868,1
38869,1
38870,1
38871,0
38872,0
38873,0
38874,0
38875,0
38876,0
38877,0
38878,1
38879,0
38880,0
38881,0
38882,1
38883,0
38884,0
38885,0
38886,0
38887,0
38888,0
38889,0
38890,0
38891,0
38892,0
38893,0
38894,0
38895,1
38896,1
38897,0
38898,0
38899,0
38900,1
38901,1
38902,0
38903,0
38904,0
38905,0
38906,0
38907,0
38908,1
38909,0
38910,0
38911,0
38912,0
38913,0
38914,0
38915,0
38916,0
38917,0
38918,1
38919,0
38920,0
38921,1
38922,0
38923,0
38924,0
38925,0
38926,0
38927,0
38928,0
38929,0
38930,0
38931,0
38932,0
38933,0
38934,0
38935,0
38936,0
38937,0
38938,0
38939,1
38940,1
38941,0
38942,1
38943,1
38944,0
38945,1
38946,0
38947,1
38948,0
38949,1
38950,0
38951,1
38952,0
38953,0
38954,0
38955,0
38956,0
38957,0
38958,0
38959,0
38960,0
38961,0
38962,0
38963,1
38964,0
38965,1
38966,0
38967,0
38968,0
38969,0
38970,0
38971,0
38972,0
38973,0
38974,0
38975,0
38976,1
38977,0
38978,0
38979,0
38980,0
38981,0
38982,1
38983,1
38984,1
38985,0
38986,1
38987,0
38988,1
38989,0
38990,1
38991,0
38992,0
38993,0
38994,0
38995,0
38996,0
38997,0
38998,0
38999,0
39000,0
39001,0
39002,0
39003,0
39004,1
39005,1
39006,1
39007,0
39008,1
39009,1
39010,1
39011,0
39012,0
39013,0
39014,1
39015,0
39016,0
39017,1
39018,0
39019,0
39020,0
39021,1
39022,0
39023,0
39024,0
39025,0
39026,0
39027,0
39028,1
39029,1
39030,0
39031,0
39032,0
39033,0
39034,0
39035,0
39036,0
39037,1
39038,0
39039,0
39040,0
39041,1
39042,0
39043,0
39044,0
39045,0
39046,0
39047,0
39048,1
39049,0
39050,0
39051,1
39052,0
39053,0
39054,0
39055,0
39056,0
39057,0
39058,0
39059,0
39060,0
39061,1
39062,0
39063,0
39064,0
39065,0
39066,0
39067,0
39068,0
39069,1
39070,0
39071,0
39072,0
39073,0
39074,0
39075,0
39076,0
39077,1
39078,0
39079,0
39080,0
39081,1
39082,1
39083,0
39084,0
39085,0
39086,0
39087,0
39088,0
39089,0
39090,1
39091,0
39092,0
39093,0
39094,1
39095,0
39096,0
39097,0
39098,0
39099,1
39100,0
39101,0
39102,0
39103,0
39104,0
39105,0
39106,1
39107,0
39108,0
39109,0
39110,0
39111,0
39112,1
39113,0
39114,0
39115,0
39116,0
39117,0
39118,0
39119,0
39120,0
39121,0
39122,0
39123,1
39124,0
39125,0
39126,0
39127,0
39128,0
39129,0
39130,0
39131,0
39132,0
39133,0
39134,0
39135,0
39136,1
39137,0
39138,0
39139,0
39140,0
39141,0
39142,0
39143,0
39144,0
39145,0
39146,0
39147,0
39148,0
39149,0
39150,0
39151,0
39152,1
39153,0
39154,0
39155,0
39156,0
39157,1
39158,0
39159,0
39160,0
39161,1
39162,1
39163,0
39164,0
39165,0
39166,0
39167,1
39168,0
39169,1
39170,1
39171,0
39172,0
39173,1
39174,1
39175,0
39176,0
39177,1
39178,0
39179,0
39180,0
39181,0
39182,1
39183,0
39184,1
39185,0
39186,0
39187,0
39188,0
39189,0
39190,1
39191,0
39192,0
39193,0
39194,1
39195,0
39196,0
39197,0
39198,0
39199,1
39200,0
39201,0
39202,0
39203,0
39204,0
39205,1
39206,1
39207,1
39208,0
39209,0
39210,0
39211,1
39212,0
39213,1
39214,0
39215,0
39216,0
39217,1
39218,0
39219,1
39220,0
39221,0
39222,0
39223,0
39224,1
39225,0
39226,1
39227,0
39228,0
39229,0
39230,0
39231,0
39232,0
39233,1
39234,0
39235,0
39236,0
39237,0
39238,1
39239,1
39240,0
39241,0
39242,0
39243,0
39244,0
39245,0
39246,0
